"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"Globals","0","4628","0","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","4","4","1","2.377711","0","4"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","6","1","1","4.448478","0","26"
"/Engine/VREditor/TransformGizmo/Main.Main","0","5","1","1","3.576811","0","19"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","5","5","1","3.510785","0","7"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","0","54","29","6","54.655533","5","208"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","6","2","1","3.857946","0","24"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","5","5","1","3.640854","0","8"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","7","7","1","4.469372","0","12"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","5","5","1","3.409297","0","5"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","4","4","1","2.588715","0","4"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","9","1","1","5.437572","0","28"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","17","3","1","17.055759","0","78"
"/Interchange/gltf/M_Opaque.M_Opaque","0","224","30","8","223.519226","0","1657"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","5","2","1","3.905071","0","17"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","12","7","1","9.186614","0","62"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","28","5","1","28.726233","0","122"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","14","5","1","14.139393","0","49"
"/Interchange/gltf/M_Translucent.M_Translucent","0","200","13","8","1948.897827","0","1236"
